Other	molly, 55-64 Female  on Treatment for less than 1 month (Patient) 	1	1	1	Female	55-64	8/21/2012 11:24:55 PM	so far ok
Other	gwood, 55-64 Male  on Treatment for less than 1 month (Patient) 	5	5	5	Male	55-64	12/7/2011 2:41:46 PM	I have MS and my lovely bride asked me to add this to my many meds several weeks ago. Remarkably, most of my overt symptoms (walking, balance, etc) have improved dramatically. If this is cause and effect, I would like to know if there is an explanation.
Other	tblaney83, 25-34 Female  on Treatment for 1 to less than 2 years (Patient) 	5	5	5	Female	25-34	10/17/2011 10:15:16 PM	
Other	?, 55-64 Female  on Treatment for 1 to less than 2 years (Patient) 	3	5	3	Female	55-64	9/2/2011 4:34:13 PM	57 years old female with family history of dementia/Alzheimers and heart disease complained to doctor of minor problems remembering.  Been taking med for nearly 1 year.  Can't really tell a significant change in remembering, but plan to continue taking med.
Other	55-64 Female  on Treatment for 2 to less than 5 years (Patient) 	5	5	5	Female	55-64	9/29/2010 10:07:47 AM	Helped me overcome short term memory loss.
Other	boomer, 55-64 Female  on Treatment for 1 to 6 months (Patient) 	5	5	5	Female	55-64	2/20/2010 11:40:03 PM	Didn't want to add another &quot;pill&quot; to the Rx regimen but this one is worth it. Less fibromyalgia pain and just feel better physically.  The &quot;brain fog&quot; has pretty much cleared. 
Increased amount of Homocysteine in the Blood	karen, 55-64 Female  on Treatment for 2 to less than 5 years (Patient) 	4	5	5	Female	55-64	12/14/2009 12:01:46 PM	I have been taking cerefolin.It has made a big difference in my life.
Increased amount of Homocysteine in the Blood	hjkkjhj, 25-34 Male  on Treatment for 6 months to less than 1 year (Patient) 	2	2	2	Male	25-34	11/8/2009 3:54:32 AM	hjk
Other	ttrawley, 45-54 Female  on Treatment for 1 to 6 months (Patient) 	5	5	5	Female	45-54	5/29/2009 4:47:33 PM	I have been very happy with this medicationit has helped with my memory, also weight loss.
Lack in Vitamins	[email], 65-74 Male  (Patient) 	5	5	5	Male	65-74	2/19/2009 2:00:43 PM	Do not know what the best time to take it,morning or night
Lack in Vitamins	jess, 25-34 Female  on Treatment for 1 to 6 months (Patient) 	5	5	5	Female	25-34	11/26/2008 10:51:22 PM	I was diagnosed with pernicious anemia. Getting those b-12 injections was annoying. Doctor had me take 1 cerfolin a day because it metabolizes very quickly so you don't have to wait for stomach to absorb like other vitamins. My orig. b-12 level was 201 and after a few months of taking this pill, it went up to 440. Dr. wants me to take it still, until my numbers are even higher.  It is a little pricey ($40 for one month) but if you are squeemish with needles like me, I def. think its worth the price!
Other	L. Lucy, 25-34 Female  on Treatment for less than 1 month (Patient) 	4	5	5	Female	25-34	6/29/2008 6:48:53 PM	TO increase methylfoliate in order to assist in effacy of my antidepressant meds.  I think meds like this are the &quot;medical food&quot; that will redefine the future for many of us that suffer quietly or otherwise. It is up to our doctors to be willing to open their minds and adjust traditional training to prescribe the status quo that will help so many people.  If you are being treated for depression or in depr state of bi-polare (and i've heard for vegetarians, as well!) ask you doctor and dont let him or her relegate medical food to some fringe comment.  These are real and effective. If it doesnt help, you are still being smart.  Youre still trying.
Treatment To Prevent Vitamin Deficiency	dollie, 45-54 Female  on Treatment for less than 1 month (Patient) 	3	4	4	Female	45-54	3/3/2008 8:15:50 PM	
